* ====================================================================
* record-id : 20260808-023237-61e0c25
* testbench : tb_device_mv_fet.spice
* corner    : typical
 Reference value :  7.38000e-01
 Reference value :  7.42000e-01
 Reference value :  7.46000e-01
 Reference value :  7.50000e-01
 Reference value :  7.54000e-01
 Reference value :  7.58000e-01
 Reference value :  7.62000e-01
 Reference value :  7.66000e-01
 Reference value :  7.70000e-01
 Reference value :  7.74000e-01
 Reference value :  7.78000e-01
 Reference value :  7.82000e-01
 Reference value :  7.86000e-01
 Reference value :  7.90000e-01
 Reference value :  7.94000e-01
 Reference value :  7.98000e-01
 Reference value :  8.02000e-01
 Reference value :  8.06000e-01
 Reference value :  8.10000e-01
 Reference value :  8.14000e-01
 Reference value :  8.18000e-01
 Reference value :  8.22000e-01
 Reference value :  8.28000e-01
 Reference value :  8.32000e-01
 Reference value :  8.38000e-01
 Reference value :  8.44000e-01
 Reference value :  8.48000e-01
 Reference value :  8.52000e-01
 Reference value :  8.56000e-01
 Reference value :  8.60000e-01
 Reference value :  8.64000e-01
 Reference value :  8.70000e-01
 Reference value :  8.76000e-01
 Reference value :  8.82000e-01
 Reference value :  8.88000e-01
 Reference value :  8.92000e-01
 Reference value :  8.96000e-01
 Reference value :  9.00000e-01
 Reference value :  9.06000e-01
 Reference value :  9.10000e-01
 Reference value :  9.14000e-01
 Reference value :  9.18000e-01
 Reference value :  9.22000e-01
 Reference value :  9.26000e-01
 Reference value :  9.30000e-01
 Reference value :  9.34000e-01
 Reference value :  9.38000e-01
 Reference value :  9.44000e-01
 Reference value :  9.48000e-01
 Reference value :  9.52000e-01
 Reference value :  9.56000e-01
 Reference value :  9.60000e-01
 Reference value :  9.64000e-01
 Reference value :  9.68000e-01
No. of Data Rows : 501
                                                                                                                                                                                                                                                     *include "corner.spice
                                                                                                                                                                                                                                                     DC transfer characteristic  Sat Aug  8 02:32:37  2026
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Index   v-sweep         v(vfrac)        id_vt_n06       id_vt_p06       id_vt_n05       id_vt_p05       id_vt_n33       id_vt_p33       
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0	0.0000000000e+00	0.0000000000e+00	5.9074338133e-14	-5.000211354e-14	5.9093629503e-14	-5.000214013e-14	5.9445773638e-14	-5.917252395e-14	
1	2.0000000000e-03	2.0000000000e-03	5.9082043112e-14	-5.000128107e-14	5.9107057867e-14	-5.000143526e-14	5.9523206289e-14	-5.917320194e-14	
2	4.0000000000e-03	4.0000000000e-03	5.9098969849e-14	-5.000052847e-14	5.9133128704e-14	-5.000077585e-14	5.9649084765e-14	-5.917428633e-14	
3	6.0000000000e-03	6.0000000000e-03	5.9122146765e-14	-5.000018952e-14	5.9166656158e-14	-5.000022207e-14	5.9798145843e-14	-5.917556143e-14	
4	8.0000000000e-03	8.0000000000e-03	5.9158036781e-14	-5.000029354e-14	5.9214893710e-14	-5.000020850e-14	5.9991619688e-14	-5.917720132e-14	
5	1.0000000000e-02	1.0000000000e-02	5.9213612341e-14	-5.000045464e-14	5.9284294516e-14	-5.000030083e-14	6.0242730515e-14	-5.917931036e-14	
6	1.2000000000e-02	1.2000000000e-02	5.9299669334e-14	-5.000070416e-14	5.9384142266e-14	-5.000043404e-14	6.0568637583e-14	-5.918202276e-14	
7	1.4000000000e-02	1.4000000000e-02	5.9432923409e-14	-5.000109062e-14	5.9527792556e-14	-5.000062625e-14	6.0991605348e-14	-5.918551112e-14	
8	1.6000000000e-02	1.6000000000e-02	5.9639255473e-14	-5.000168919e-14	5.9734458589e-14	-5.000090357e-14	6.1540521352e-14	-5.918999746e-14	
9	1.8000000000e-02	1.8000000000e-02	5.9958736209e-14	-5.000261626e-14	6.0031779866e-14	-5.000130370e-14	6.2252865118e-14	-5.919576725e-14	
10	2.0000000000e-02	2.0000000000e-02	6.0453404598e-14	-5.000405215e-14	6.0459517094e-14	-5.000188101e-14	6.3177261955e-14	-5.920318768e-14	
11	2.2000000000e-02	2.2000000000e-02	6.1219309623e-14	-5.000627610e-14	6.1074867029e-14	-5.000271397e-14	6.4376795325e-14	-5.921273097e-14	
12	2.4000000000e-02	2.4000000000e-02	6.2405151134e-14	-5.000972036e-14	6.1960107287e-14	-5.000391580e-14	6.5933302922e-14	-5.922500443e-14	
13	2.6000000000e-02	2.6000000000e-02	6.4241135429e-14	-5.001505412e-14	6.3233592345e-14	-5.000564983e-14	6.7952948413e-14	-5.924078911e-14	
14	2.8000000000e-02	2.8000000000e-02	6.7083641348e-14	-5.002331355e-14	6.5065569382e-14	-5.000815173e-14	7.0573447359e-14	-5.926108950e-14	
15	3.0000000000e-02	3.0000000000e-02	7.1484356898e-14	-5.003610286e-14	6.7700926050e-14	-5.001176154e-14	7.3973438050e-14	-5.928719746e-14	
16	3.2000000000e-02	3.2000000000e-02	7.8297287703e-14	-5.005590555e-14	7.1491907447e-14	-5.001696987e-14	7.8384633504e-14	-5.932077442e-14	
17	3.4000000000e-02	3.4000000000e-02	8.8844373833e-14	-5.008656617e-14	7.6945169814e-14	-5.002448456e-14	8.4107579406e-14	-5.936395712e-14	
18	3.6000000000e-02	3.6000000000e-02	1.0517179852e-13	-5.013403602e-14	8.4789450972e-14	-5.003532611e-14	9.1532087195e-14	-5.941949356e-14	
19	3.8000000000e-02	3.8000000000e-02	1.3044662221e-13	-5.020752704e-14	9.6072886897e-14	-5.005096656e-14	1.0116372827e-13	-5.949091787e-14	
20	4.0000000000e-02	4.0000000000e-02	1.6957051382e-13	-5.032129768e-14	1.1230295590e-13	-5.007352938e-14	1.1365818579e-13	-5.958277523e-14	
21	4.2000000000e-02	4.2000000000e-02	2.3012930656e-13	-5.049741641e-14	1.3564771203e-13	-5.010607733e-14	1.2986579253e-13	-5.970091106e-14	
22	4.4000000000e-02	4.4000000000e-02	3.2386194966e-13	-5.077003782e-14	1.6922513213e-13	-5.015302775e-14	1.5088927267e-13	-5.985284302e-14	
23	4.6000000000e-02	4.6000000000e-02	4.6893260863e-13	-5.119201908e-14	2.1751912942e-13	-5.022075157e-14	1.7815859852e-13	-6.004823934e-14	
24	4.8000000000e-02	4.8000000000e-02	6.9344437616e-13	-5.184515680e-14	2.8697763530e-13	-5.031843681e-14	2.1352803045e-13	-6.029953403e-14	
25	5.0000000000e-02	5.0000000000e-02	1.0408718386e-12	-5.285602443e-14	3.8687234895e-13	-5.045933396e-14	2.5940190779e-13	-6.062271810e-14	
26	5.2000000000e-02	5.2000000000e-02	1.5784580381e-12	-5.442047247e-14	5.3053449880e-13	-5.066255137e-14	3.1889770021e-13	-6.103835700e-14	
27	5.4000000000e-02	5.4000000000e-02	2.4101889437e-12	-5.684152700e-14	7.3713082996e-13	-5.095564407e-14	3.9605734518e-13	-6.157289923e-14	
28	5.6000000000e-02	5.6000000000e-02	3.6968323099e-12	-6.058800904e-14	1.0342155839e-12	-5.137834604e-14	4.9612115481e-13	-6.226035914e-14	
29	5.8000000000e-02	5.8000000000e-02	5.6868711946e-12	-6.638519499e-14	1.4613968517e-12	-5.198795098e-14	6.2588279499e-13	-6.314448113e-14	
30	6.0000000000e-02	6.0000000000e-02	8.7642245314e-12	-7.535501780e-14	2.0756027594e-12	-5.286706942e-14	7.9414930251e-13	-6.428152283e-14	
31	6.2000000000e-02	6.2000000000e-02	1.3521806203e-11	-8.923285416e-14	2.9586436125e-12	-5.413481079e-14	1.0123371789e-12	-6.574383432e-14	
32	6.4000000000e-02	6.4000000000e-02	2.0874801556e-11	-1.107026888e-13	4.2280676345e-12	-5.596290225e-14	1.2952447551e-12	-6.762446102e-14	
33	6.6000000000e-02	6.6000000000e-02	3.2234894649e-11	-1.439152148e-13	6.0527390408e-12	-5.859892222e-14	1.6620528690e-12	-7.004306297e-14	
34	6.8000000000e-02	6.8000000000e-02	4.9777840516e-11	-1.952885713e-13	8.6751829008e-12	-6.239978716e-14	2.1376212308e-12	-7.315352694e-14	
35	7.0000000000e-02	7.0000000000e-02	7.6853633919e-11	-2.747456376e-13	1.2443619380e-11	-6.788001321e-14	2.7541676832e-12	-7.715375528e-14	
36	7.2000000000e-02	7.2000000000e-02	1.1861383594e-10	-3.976253945e-13	1.7857860347e-11	-7.578126678e-14	3.5534432156e-12	-8.229825398e-14	
37	7.4000000000e-02	7.4000000000e-02	1.8296834090e-10	-5.876346662e-13	2.5635018221e-11	-8.717258676e-14	4.5895487557e-12	-8.891432003e-14	
38	7.6000000000e-02	7.6000000000e-02	2.8203957052e-10	-8.814048265e-13	3.6803496132e-11	-1.035947918e-13	5.9325826295e-12	-9.742285693e-14	
39	7.8000000000e-02	7.8000000000e-02	4.3436340782e-10	-1.335522952e-12	5.2837289787e-11	-1.272685313e-13	7.6733629654e-12	-1.083651411e-13	
40	8.0000000000e-02	8.0000000000e-02	6.6820324250e-10	-2.037375129e-12	7.5847649099e-11	-1.613939952e-13	9.9295408463e-12	-1.224372399e-13	
41	8.2000000000e-02	8.2000000000e-02	1.0265090543e-09	-3.121857515e-12	1.0885618805e-10	-2.105826068e-13	1.2853512349e-11	-1.405342669e-13	
42	8.4000000000e-02	8.4000000000e-02	1.5742825768e-09	-4.797109134e-12	1.5618336167e-10	-2.814787256e-13	1.6642656733e-11	-1.638072861e-13	
43	8.6000000000e-02	8.6000000000e-02	2.4094183594e-09	-7.384096826e-12	2.2399987420e-10	-3.836548360e-13	2.1552581623e-11	-1.937364756e-13	
44	8.8000000000e-02	8.8000000000e-02	3.6784936034e-09	-1.137743337e-11	3.2110738893e-10	-5.309002655e-13	2.7914253930e-11	-2.322251961e-13	
45	9.0000000000e-02	9.0000000000e-02	5.5994866183e-09	-1.753867551e-11	4.6004061033e-10	-7.430759845e-13	3.6156149949e-11	-2.817209303e-13	
46	9.2000000000e-02	9.2000000000e-02	8.4940164519e-09	-2.703917974e-11	6.5861757229e-10	-1.048783399e-12	4.6832885725e-11	-3.453707632e-13	
47	9.4000000000e-02	9.4000000000e-02	1.2832410882e-08	-4.167833698e-11	9.4211141348e-10	-1.489203098e-12	6.0662209583e-11	-4.272212573e-13	
48	9.6000000000e-02	9.6000000000e-02	1.9295731285e-08	-6.421602210e-11	1.3462780722e-09	-2.123614293e-12	7.8572778695e-11	-5.324753841e-13	
49	9.8000000000e-02	9.8000000000e-02	2.8859855398e-08	-9.887729164e-11	1.9215534349e-09	-3.037327164e-12	1.0176583330e-10	-6.678227779e-13	
50	1.0000000000e-01	1.0000000000e-01	4.2907961163e-08	-1.521153653e-10	2.7388336733e-09	-4.353076725e-12	1.3179476692e-10	-8.418642022e-13	
51	1.0200000000e-01	1.0200000000e-01	6.3379432104e-08	-2.337592124e-10	3.8973763315e-09	-6.247378221e-12	1.7066772005e-10	-1.065657061e-12	
52	1.0400000000e-01	1.0400000000e-01	9.2965288558e-08	-3.587290545e-10	5.5355084559e-09	-8.973986602e-12	2.2097976316e-10	-1.353416398e-12	
53	1.0600000000e-01	1.0600000000e-01	1.3536185270e-07	-5.495820838e-10	7.8450011256e-09	-1.289751523e-11	2.8608306122e-10	-1.723415617e-12	
54	1.0800000000e-01	1.0800000000e-01	1.9559258646e-07	-8.402575570e-10	1.1090164735e-08	-1.854156131e-11	3.7030572533e-10	-2.199143653e-12	
55	1.1000000000e-01	1.1000000000e-01	2.8039693504e-07	-1.281530991e-09	1.5632933244e-08	-2.665750967e-11	4.7923297519e-10	-2.810791420e-12	
56	1.1200000000e-01	1.1200000000e-01	3.9865615446e-07	-1.948866615e-09	2.1965438061e-08	-3.832275024e-11	6.2006790359e-10	-3.597160912e-12	
57	1.1400000000e-01	1.1400000000e-01	5.6177318884e-07	-2.953579893e-09	3.0751831115e-08	-5.508063131e-11	8.0209371925e-10	-4.608116657e-12	
58	1.1600000000e-01	1.1600000000e-01	7.8385162315e-07	-4.458493509e-09	4.2881423444e-08	-7.913945803e-11	1.0372650454e-09	-5.907732954e-12	
59	1.1800000000e-01	1.1800000000e-01	1.0814537414e-06	-6.699603937e-09	5.9535591918e-08	-1.136547345e-10	1.3409628918e-09	-7.578333386e-12	
60	1.2000000000e-01	1.2000000000e-01	1.4727094355e-06	-1.001570259e-08	8.2271387486e-08	-1.631282837e-10	1.7329565434e-09	-9.725674143e-12	
61	1.2200000000e-01	1.2200000000e-01	1.9756544121e-06	-1.488846944e-08	1.1312527702e-07	-2.339706794e-10	2.2386260787e-09	-1.248559297e-11	
62	1.2400000000e-01	1.2400000000e-01	2.6059274946e-06	-2.199632278e-08	1.5474066060e-07	-3.352905889e-10	2.8905117913e-09	-1.603253512e-11	
63	1.2600000000e-01	1.2600000000e-01	3.3742989728e-06	-3.228616865e-08	2.1052200520e-07	-4.799973358e-10	3.7302716640e-09	-2.059048177e-11	
64	1.2800000000e-01	1.2800000000e-01	4.2847596124e-06	-4.706758846e-08	2.8481535383e-07	-6.863325806e-10	4.8111453575e-09	-2.644695147e-11	
65	1.3000000000e-01	1.3000000000e-01	5.3338417774e-06	-6.813242166e-08	3.8310790460e-07	-9.799848949e-10	6.2010429267e-09	-3.397092940e-11	
66	1.3200000000e-01	1.3200000000e-01	6.5113967106e-06	-9.789630409e-08	5.1222678184e-07	-1.396988599e-09	7.9863984254e-09	-4.363581280e-11	
67	1.3400000000e-01	1.3400000000e-01	7.8024651262e-06	-1.395439048e-07	6.8049891173e-07	-1.987666897e-09	1.0276952136e-08	-5.604875625e-11	
68	1.3600000000e-01	1.3600000000e-01	9.1895432593e-06	-1.971345472e-07	8.9781287477e-07	-2.821950459e-09	1.3211649348e-08	-7.198817340e-11	
69	1.3800000000e-01	1.3800000000e-01	1.0654616134e-05	-2.755945747e-07	1.1755066096e-06	-3.996488059e-09	1.6965866804e-08	-9.245162100e-11	
70	1.4000000000e-01	1.4000000000e-01	1.2180630366e-05	-3.805044524e-07	1.5260024795e-06	-5.644068777e-09	2.1760197895e-08	-1.187168802e-10	
71	1.4200000000e-01	1.4200000000e-01	1.3752363462e-05	-5.176116088e-07	1.9621352146e-06	-7.946001967e-09	2.7871041363e-08	-1.524197865e-10	
72	1.4400000000e-01	1.4400000000e-01	1.5356802502e-05	-6.920902597e-07	2.4961764113e-06	-1.114826201e-08	3.5643242148e-08	-1.956532778e-10	
73	1.4600000000e-01	1.4600000000e-01	1.6983187169e-05	-9.077121862e-07	3.1386483415e-06	-1.558241328e-08	4.5505022882e-08	-2.510932691e-10	
74	1.4800000000e-01	1.4800000000e-01	1.8622854272e-05	-1.166201610e-06	3.8971181138e-06	-2.169259357e-08	5.7985416449e-08	-3.221583651e-10	
75	1.5000000000e-01	1.5000000000e-01	2.0268984442e-05	-1.467011647e-06	4.7752288571e-06	-3.007012261e-08	7.3734360353e-08	-4.132121498e-10	
76	1.5200000000e-01	1.5200000000e-01	2.1916316735e-05	-1.807571276e-06	5.7722100001e-06	-4.149749673e-08	9.3545539938e-08	-5.298188913e-10	
77	1.5400000000e-01	1.5400000000e-01	2.3560869844e-05	-2.183849959e-06	6.8829945615e-06	-5.700333009e-08	1.1838196865e-07	-6.790660443e-10	
78	1.5600000000e-01	1.5600000000e-01	2.5199690045e-05	-2.591012567e-06	8.0988967763e-06	-7.792863840e-08	1.4940416929e-07	-8.699699873e-10	
79	1.5800000000e-01	1.5800000000e-01	2.6830634163e-05	-3.023992565e-06	9.4086523205e-06	-1.060018887e-07	1.8800066942e-07	-1.113985057e-09	
80	1.6000000000e-01	1.6000000000e-01	2.8452188873e-05	-3.477908304e-06	1.0799565201e-05	-1.434145682e-07	2.3582034232e-07	-1.425640216e-09	
81	1.6200000000e-01	1.6200000000e-01	3.0063323885e-05	-3.948319149e-06	1.2258546192e-05	-1.928803392e-07	2.9480590014e-07	-1.823332643e-09	
82	1.6400000000e-01	1.6400000000e-01	3.1663374886e-05	-4.431351676e-06	1.3772920280e-05	-2.576504371e-07	3.6722755758e-07	-2.330313239e-09	
83	1.6600000000e-01	1.6600000000e-01	3.3251951572e-05	-4.923733908e-06	1.5330970694e-05	-3.414498654e-07	4.5571550565e-07	-2.975905472e-09	
84	1.6800000000e-01	1.6800000000e-01	3.4828866263e-05	-5.422771368e-06	1.6922246189e-05	-4.483002547e-07	5.6328934299e-07	-3.797006170e-09	
85	1.7000000000e-01	1.7000000000e-01	3.6394079070e-05	-5.926290858e-06	1.8537684168e-05	-5.822141773e-07	6.9338200955e-07	-4.839924744e-09	
86	1.7200000000e-01	1.7200000000e-01	3.7947656151e-05	-6.432570053e-06	2.0169605522e-05	-7.467856620e-07	8.4985510493e-07	-6.162625887e-09	
87	1.7400000000e-01	1.7400000000e-01	3.9489738204e-05	-6.940264509e-06	2.1811629143e-05	-9.447525482e-07	1.0370018716e-06	-7.837449948e-09	
88	1.7600000000e-01	1.7600000000e-01	4.1020516877e-05	-7.448338889e-06	2.3458542652e-05	-1.177641201e-06	1.2595337669e-06	-9.954394940e-09	
89	1.7800000000e-01	1.7800000000e-01	4.2540217257e-05	-7.956005843e-06	2.5106154897e-05	-1.445593247e-06	1.5225466521e-06	-1.262505467e-08	
90	1.8000000000e-01	1.8000000000e-01	4.4049084981e-05	-8.462673820e-06	2.6751146869e-05	-1.747413507e-06	1.8314633769e-06	-1.598731875e-08	
91	1.8200000000e-01	1.8200000000e-01	4.5547376856e-05	-8.967903781e-06	2.8390930995e-05	-2.080802093e-06	2.1919509983e-06	-2.021095274e-08	
92	1.8400000000e-01	1.8400000000e-01	4.7035354103e-05	-9.471374100e-06	3.0023524081e-05	-2.442685968e-06	2.6098129655e-06	-2.550419037e-08	
93	1.8600000000e-01	1.8600000000e-01	4.8513277572e-05	-9.972852585e-06	3.1647436095e-05	-2.829563133e-06	3.0908590702e-06	-3.212148409e-08	
94	1.8800000000e-01	1.8800000000e-01	4.9981404419e-05	-1.047217450e-05	3.3261575010e-05	-3.237800410e-06	3.6407584574e-06	-4.037257432e-08	
95	1.9000000000e-01	1.9000000000e-01	5.1439985854e-05	-1.096922553e-05	3.4865166828e-05	-3.663858817e-06	4.2648831325e-06	-5.063304556e-08	
96	1.9200000000e-01	1.9200000000e-01	5.2889265683e-05	-1.146392866e-05	3.6457689288e-05	-4.104444591e-06	4.9681508787e-06	-6.335653291e-08	
97	1.9400000000e-01	1.9400000000e-01	5.4329479415e-05	-1.195623425e-05	3.8038817542e-05	-4.556596371e-06	5.7548770901e-06	-7.908870766e-08	
98	1.9600000000e-01	1.9600000000e-01	5.5760853786e-05	-1.244611254e-05	3.9608380068e-05	-5.017723314e-06	6.6286446558e-06	-9.848308452e-08	
99	1.9800000000e-01	1.9800000000e-01	5.7183606566e-05	-1.293354800e-05	4.1166323190e-05	-5.485608569e-06	7.5921997285e-06	-1.223185225e-07	
100	2.0000000000e-01	2.0000000000e-01	5.8597946577e-05	-1.341853522e-05	4.2712682720e-05	-5.958390298e-06	8.6473791329e-06	-1.515180008e-07	
101	2.0200000000e-01	2.0200000000e-01	6.0004073840e-05	-1.390107584e-05	4.4247561457e-05	-6.434529684e-06	9.7950725743e-06	-1.871678066e-07	
102	2.0400000000e-01	2.0400000000e-01	6.1402179815e-05	-1.438117634e-05	4.5771111442e-05	-6.912772763e-06	1.1035220030e-05	-2.305356553e-07	
103	2.0600000000e-01	2.0600000000e-01	6.2792447705e-05	-1.485884645e-05	4.7283520053e-05	-7.392110745e-06	1.2366842106e-05	-2.830855027e-07	
104	2.0800000000e-01	2.0800000000e-01	6.4175052778e-05	-1.533409803e-05	4.8784999176e-05	-7.871741778e-06	1.3788099022e-05	-3.464859765e-07	
105	2.1000000000e-01	2.1000000000e-01	6.5550162720e-05	-1.580694424e-05	5.0275776835e-05	-8.351035880e-06	1.5296372459e-05	-4.226086239e-07	
106	2.1200000000e-01	2.1200000000e-01	6.6917937978e-05	-1.627739903e-05	5.1756090763e-05	-8.829503858e-06	1.6888363833e-05	-5.135117780e-07	
107	2.1400000000e-01	2.1400000000e-01	6.8278532111e-05	-1.674547678e-05	5.3226183520e-05	-9.306770472e-06	1.8560202527e-05	-6.214061009e-07	
108	2.1600000000e-01	2.1600000000e-01	6.9632092119e-05	-1.721119201e-05	5.4686298810e-05	-9.782551724e-06	2.0307558188e-05	-7.485990564e-07	
109	2.1800000000e-01	2.1800000000e-01	7.0978758772e-05	-1.767455930e-05	5.6136678749e-05	-1.025663595e-05	2.2125752006e-05	-8.974178925e-07	
110	2.2000000000e-01	2.2000000000e-01	7.2318666916e-05	-1.813559316e-05	5.7577561865e-05	-1.072886828e-05	2.4009862975e-05	-1.070114083e-06	
111	2.2200000000e-01	2.2200000000e-01	7.3651945763e-05	-1.859430797e-05	5.9009181669e-05	-1.119913807e-05	2.5954826109e-05	-1.268756112e-06	
112	2.2400000000e-01	2.2400000000e-01	7.4978719175e-05	-1.905071802e-05	6.0431765667e-05	-1.166736869e-05	2.7955520650e-05	-1.495121065e-06	
113	2.2600000000e-01	2.2600000000e-01	7.6299105917e-05	-1.950483745e-05	6.1845534704e-05	-1.213350952e-05	3.0006847056e-05	-1.750597555e-06	
114	2.2800000000e-01	2.2800000000e-01	7.7613219915e-05	-1.995668031e-05	6.3250702564e-05	-1.259752958e-05	3.2103792345e-05	-2.036112052e-06	
115	2.3000000000e-01	2.3000000000e-01	7.8921170480e-05	-2.040626052e-05	6.4647475765e-05	-1.305941248e-05	3.4241483874e-05	-2.352087511e-06	
116	2.3200000000e-01	2.3200000000e-01	8.0223062530e-05	-2.085359194e-05	6.6036053491e-05	-1.351915260e-05	3.6415232070e-05	-2.698437897e-06	
117	2.3400000000e-01	2.3400000000e-01	8.1518996803e-05	-2.129868834e-05	6.7416627633e-05	-1.397675208e-05	3.8620562936e-05	-3.074596460e-06	
118	2.3600000000e-01	2.3600000000e-01	8.2809070042e-05	-2.174156346e-05	6.8789382908e-05	-1.443221856e-05	4.0853241325e-05	-3.479564000e-06	
119	2.3800000000e-01	2.3800000000e-01	8.4093375191e-05	-2.218223097e-05	7.0154497024e-05	-1.488556342e-05	4.3109286113e-05	-3.911949699e-06	
120	2.4000000000e-01	2.4000000000e-01	8.5372001558e-05	-2.262070453e-05	7.1512140888e-05	-1.533680053e-05	4.5384978410e-05	-4.370120260e-06	
121	2.4200000000e-01	2.4200000000e-01	8.6645034989e-05	-2.305699778e-05	7.2862478832e-05	-1.578594530e-05	4.7676863938e-05	-4.852259284e-06	
122	2.4400000000e-01	2.4400000000e-01	8.7912558018e-05	-2.349112433e-05	7.4205668857e-05	-1.623301393e-05	4.9981750658e-05	-5.356435549e-06	
123	2.4600000000e-01	2.4600000000e-01	8.9174650017e-05	-2.392309780e-05	7.5541862880e-05	-1.667802302e-05	5.2296702620e-05	-5.880668180e-06	
124	2.4800000000e-01	2.4800000000e-01	9.0431387334e-05	-2.435293176e-05	7.6871206985e-05	-1.712098912e-05	5.4619030926e-05	-6.422980607e-06	
125	2.5000000000e-01	2.5000000000e-01	9.1682843428e-05	-2.478063982e-05	7.8193841665e-05	-1.756192859e-05	5.6946282580e-05	-6.981443172e-06	
126	2.5200000000e-01	2.5200000000e-01	9.2929088994e-05	-2.520623553e-05	7.9509902068e-05	-1.800085739e-05	5.9276227871e-05	-7.554205144e-06	
